# Bosco Imóveis - Robots.txt
User-agent: *
Allow: /
Disallow: /perfil
Disallow: /gerenciador
Disallow: /admin
Disallow: /meus-anuncios
Disallow: /meus-dados

# ✅ Permitir explicitamente páginas importantes
Allow: /catalogo
Allow: /promocoes
Allow: /detalhes
Allow: /sobre
Allow: /contato

# ✅ NOVO: Permitir crawl de imagens
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$

# ✅ Evitar indexação de rotas dinâmicas com parâmetros sensíveis
Disallow: /*?edit=*
Disallow: /*?token=*

# ✅ Crawl-delay para evitar sobrecarga
Crawl-delay: 1

# ✅ Sitemap
Sitemap: https://boscoimoveis.app/sitemap.xml
